Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1667287490.3489454
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1667288246.5715446
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1667287490.2239792
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1659371398.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1667287490.6613731
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1667287484.078439
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1667287490.0406897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1667287481.839154
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1667289510.7273173
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1667289510.7333055
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1667288246.5665565
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1667287490.4426744
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1667288246.5695496
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1667289511.065413
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1667287490.6301317
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1667287490.7394805
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1667289510.904843
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1667287490.2395966
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1667287481.839154
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1667287490.1032777
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1667287490.8019657
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1667287484.1096804
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1667288246.5705469
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1667287490.1345203
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1667287490.3489454
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1667287490.0406897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1667287490.3801994
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1667287488.1891503
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1667287489.993744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1667289511.0743904
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1667287490.7394805
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1667287487.954815
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1667287490.2395966
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1667287490.1032777
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1667289510.7153845
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1667287490.0094478
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1667287490.1345203
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1667287490.6926184
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1667287490.024986
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\book_store\settings.py first seen with mtime 1667291197.7410953
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1667287484.5783217
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1667288246.5386329
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1667287490.024986
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1667287488.3297276
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1667287487.954815
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1667287489.993744
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1667287487.9391923
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1667287490.1345203
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1667287490.1614892
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1667287490.286464
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1667289511.0753882
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1667287490.2395966
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1667287483.7035275
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1667287490.6613731
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1667287484.1096804
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1667287483.6879058
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1667287490.7394805
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1667287490.2395966
